policy,seed,episodes,final_hold,success_rate,drop_rate,cart_hit_rate,action_saturation,max_abs_cart_x,angular_speed_near_target,brief_target_contact_rate,sustained_hold_rate,drop_after_contact_rate,reward_mean,episode_length_mean
pd_cart_center,0,20,0.48125,0.45,0.35,0.0,0.0,0.0016336721213227854,0.5394373092987178,1.0,1.0,0.35,37.470596373680394,200.0
pd_cart_center,1,20,0.4699999999999999,0.35,0.15,0.0,0.0,0.0014734447956022234,0.5538938540520968,1.0,1.0,0.15,42.96250964361389,200.0
pd_cart_center,2,20,0.19375,0.2,0.25,0.0,0.0,0.001723411837640649,0.6209298440005956,1.0,1.0,0.25,20.662705499898607,200.0
pd_cart_center,3,20,0.205,0.1,0.5,0.0,0.0,0.0024377008123197745,0.6978564875085842,1.0,1.0,0.5,-10.733932534011268,200.0
pd_cart_center,4,20,0.4425,0.35,0.1,0.0,0.0,0.001311044491808613,0.4867491735700765,1.0,1.0,0.1,53.884023080970834,200.0
pd_cart_center,5,20,0.27125,0.25,0.3,0.0,0.0,0.0018411086007794856,0.6256616228737866,1.0,1.0,0.3,16.18915672974277,200.0
pd_cart_center,6,20,0.39,0.2,0.15,0.0,0.0,0.0015449972800305046,0.549101246679762,1.0,1.0,0.15,32.71589814173321,200.0
pd_cart_center,7,20,0.21000000000000002,0.2,0.35,0.0,0.0,0.0021689688457893716,0.6467432357214695,1.0,1.0,0.35,10.02051829496986,200.0
pd_cart_center,8,20,0.36875,0.35,0.35,0.0,0.0,0.001818684185752312,0.5866350544891524,1.0,1.0,0.35,26.595201929026672,200.0
pd_cart_center,9,20,0.36374999999999996,0.25,0.35,0.0,0.0,0.0024113868274753467,0.6299438230654435,1.0,1.0,0.35,5.684634145697428,200.0
pd_upright,0,20,0.58875,0.45,0.25,0.0,0.0,0.10568228130566096,0.5316366748951211,1.0,1.0,0.25,53.498434491075066,200.0
pd_upright,1,20,0.56125,0.35,0.15,0.0,0.0,0.094649432536311,0.5976731031715696,1.0,1.0,0.15,42.59832043106151,200.0
pd_upright,2,20,0.4149999999999999,0.35,0.25,0.0,0.0,0.13140530847343695,0.636718593774111,1.0,1.0,0.25,31.370276373434717,200.0
pd_upright,3,20,0.4125,0.35,0.3,0.0,0.0,0.13781412414755828,0.6454182401392674,1.0,1.0,0.3,36.163276712337236,200.0
pd_upright,4,20,0.44125000000000003,0.3,0.1,0.0,0.0,0.1305296112121619,0.6233998752756988,1.0,1.0,0.1,52.07982663140275,200.0
pd_upright,5,20,0.48,0.4,0.3,0.0,0.0,0.12830519614590036,0.6129922916136474,1.0,1.0,0.3,41.72390821579439,200.0
pd_upright,6,20,0.45375000000000004,0.3,0.05,0.0,0.0,0.15369334814614655,0.6511546486834071,1.0,1.0,0.05,47.06488712306166,200.0
pd_upright,7,20,0.3625,0.3,0.5,0.0,0.0,0.14733150470198444,0.6888630393616693,1.0,1.0,0.5,4.918015720206179,200.0
pd_upright,8,20,0.41,0.25,0.35,0.0,0.0,0.11342374204222279,0.6693508620511446,1.0,1.0,0.35,15.743657739566867,200.0
pd_upright,9,20,0.53625,0.4,0.1,0.0,0.0,0.13631318082993754,0.6018528189057196,1.0,1.0,0.1,52.79394427832974,200.0
pd_upright_plus_cart_center,0,20,0.68125,0.65,0.15,0.0,0.0,0.0707868309357649,0.470901945806853,1.0,1.0,0.15,79.36509854578621,200.0
pd_upright_plus_cart_center,1,20,0.6337499999999999,0.45,0.15,0.0,0.0,0.06341710233036482,0.5421348405917262,1.0,1.0,0.15,58.51248458624409,200.0
pd_upright_plus_cart_center,2,20,0.41375,0.35,0.15,0.0,0.0,0.093082984999762,0.6065885651203864,1.0,1.0,0.15,46.90090222298676,200.0
pd_upright_plus_cart_center,3,20,0.3625,0.25,0.3,0.0,0.0,0.0949335198133747,0.6221306887000364,1.0,1.0,0.3,26.491674158935457,200.0
pd_upright_plus_cart_center,4,20,0.5675000000000001,0.4,0.05,0.0,0.0,0.09060179313652433,0.5373360958715085,1.0,1.0,0.05,68.68119634866639,200.0
pd_upright_plus_cart_center,5,20,0.5325,0.45,0.2,0.0,0.0,0.08862128699571861,0.5809211185429096,1.0,1.0,0.2,57.577505617886615,200.0
pd_upright_plus_cart_center,6,20,0.63375,0.4,0.05,0.0,0.0,0.10481128565299844,0.5205679673289139,1.0,1.0,0.05,69.11350983589134,200.0
pd_upright_plus_cart_center,7,20,0.29874999999999996,0.2,0.35,0.0,0.0,0.10738306697609216,0.6739470444734877,1.0,1.0,0.35,15.44761515649381,200.0
pd_upright_plus_cart_center,8,20,0.4725,0.4,0.3,0.0,0.0,0.0782145781768336,0.6158630092870346,1.0,1.0,0.3,41.69806832872773,200.0
pd_upright_plus_cart_center,9,20,0.46624999999999994,0.35,0.1,0.0,0.0,0.09496425173107635,0.6065549292172702,1.0,1.0,0.1,47.355132573445545,200.0
small_random,0,20,0.43125,0.4,0.4,0.0,0.0,0.052675562469309045,0.6142891496959335,1.0,1.0,0.4,10.781747160669685,200.0
small_random,1,20,0.44875,0.3,0.25,0.0,0.0,0.059765127465426546,0.6361576848412572,1.0,1.0,0.25,31.228260504267162,200.0
small_random,2,20,0.27375,0.25,0.35,0.0,0.0,0.0586959968197361,0.6655673364753596,1.0,1.0,0.35,14.80947683357308,200.0
small_random,3,20,0.11874999999999998,0.0,0.55,0.0,0.0,0.054356299062208624,0.7801251018926763,1.0,1.0,0.55,-27.461497223480013,200.0
small_random,4,20,0.375,0.2,0.1,0.0,0.0,0.052354424173203,0.5857203762110663,1.0,1.0,0.1,32.13165720303387,200.0
small_random,5,20,0.27,0.25,0.4,0.0,0.0,0.054981001054936904,0.6402804503743409,1.0,1.0,0.4,14.934878673539732,200.0
small_random,6,20,0.28625,0.15,0.3,0.0,0.0,0.04886027118987358,0.6586714332647629,1.0,1.0,0.3,5.456061585136698,200.0
small_random,7,20,0.26375000000000004,0.2,0.3,0.0,0.0,0.05563326327580113,0.647696475413766,1.0,1.0,0.3,14.934412053888167,200.0
small_random,8,20,0.3925,0.25,0.4,0.0,0.0,0.04678371747074349,0.6380659816506189,1.0,1.0,0.4,15.46358036651248,200.0
small_random,9,20,0.28875,0.25,0.4,0.0,0.0,0.04522091632989431,0.6868018635221593,1.0,1.0,0.4,9.160524895958309,200.0
zero_action,0,20,0.47874999999999995,0.45,0.35,0.0,0.0,0.007003156653310567,0.545331490749424,1.0,1.0,0.35,37.31972817018405,200.0
zero_action,1,20,0.45375,0.4,0.2,0.0,0.0,0.007619364560461786,0.5588558407051479,1.0,1.0,0.2,37.83016746283606,200.0
zero_action,2,20,0.18875,0.15,0.3,0.0,0.0,0.007936685801286432,0.6271936703714168,1.0,1.0,0.3,15.476124038298343,200.0
zero_action,3,20,0.19,0.1,0.5,0.0,0.0,0.008521064266265435,0.7024301849027871,1.0,1.0,0.5,-10.916028256320823,200.0
zero_action,4,20,0.43000000000000005,0.35,0.1,0.0,0.0,0.006924299506908632,0.4895373703552844,1.0,1.0,0.1,53.74333500679012,200.0
zero_action,5,20,0.255,0.2,0.3,0.0,0.0,0.008655036528949344,0.6311885438471062,1.0,1.0,0.3,16.0105435815303,200.0
zero_action,6,20,0.37499999999999994,0.15,0.2,0.0,0.0,0.0077550981710736554,0.5544810819892922,1.0,1.0,0.2,27.541443130576177,200.0
zero_action,7,20,0.20375000000000001,0.2,0.35,0.0,0.0,0.008534947653252752,0.6536240314260292,1.0,1.0,0.35,4.821679698787667,200.0
zero_action,8,20,0.36125,0.35,0.35,0.0,0.0,0.0071222363798138025,0.58977253806587,1.0,1.0,0.35,26.484167173474322,200.0
zero_action,9,20,0.34875,0.25,0.35,0.0,0.0,0.0077083572931547495,0.6344444472794397,1.0,1.0,0.35,5.548681167154298,200.0
